Date,Latitude,Longitude,NDVI,NDWI,NDDI,Temperature_C,Precipitation_mm,Soil_Moisture,Cloud_Cover,Data_Quality,Recorded_At
2025-06-07,26.8467,80.9462,0.9410873348666796,0.3546726761902986,0.45256425080812146,41.565040071301155,97.11926277551053,0.4727225825940773,10.292620175957385,Good,2025-11-21 10:00:27
2025-06-08,26.8467,80.9462,0.9012144850940302,0.34806289363827014,0.4427772413303368,39.53769289765977,110.20486804640768,0.41926486145874836,14.729218630857195,Good,2025-11-21 10:00:27
2025-06-09,26.8467,80.9462,0.9658759378798425,0.42768351619101064,0.3861998281293626,40.1363872544956,88.455655061389,0.48553392367998416,23.07166544180486,Good,2025-11-21 10:00:27
2025-06-10,26.8467,80.9462,1.0,0.4381641345864358,0.3906618527488601,40.50443190584543,141.96172678508307,0.45245667883386925,17.097294593878136,Good,2025-11-21 10:00:27
2025-06-11,26.8467,80.9462,0.9899319790419084,0.3605698833683814,0.4660209016696057,38.14747010110283,128.58690421207734,0.47924473763975806,1.8039998419891268,Good,2025-11-21 10:00:27
2025-06-12,26.8467,80.9462,1.0,0.36891305558696263,0.46101316792273456,41.48818264385275,117.9996597115123,0.4966260568487393,8.794241302111622,Fair,2025-11-21 10:00:27
2025-06-13,26.8467,80.9462,0.9721612437300833,0.32349782263813476,0.5006436012986908,44.63018735692485,125.44383888857618,0.5810465641543372,24.183090841134206,Good,2025-11-21 10:00:27
2025-06-14,26.8467,80.9462,0.9088616024390342,0.3195700997132148,0.4797104321269079,39.392497681734504,84.01584151934935,0.4767048224132974,21.556595673633613,Good,2025-11-21 10:00:27
2025-06-15,26.8467,80.9462,0.941935364278978,0.3262893453811445,0.4854392239481593,43.12048758025442,136.60287653771508,0.47894001182832563,5.911868204835913,Good,2025-11-21 10:00:27
2025-06-16,26.8467,80.9462,0.9322275752797686,0.4073484935161581,0.39182476751485545,38.601510514558946,111.90070080633528,0.5374779641794512,9.978758069333507,Good,2025-11-21 10:00:27
2025-06-17,26.8467,80.9462,0.9678052585693575,0.27450143800191673,0.5580778260514323,38.38127647000672,142.01273772502037,0.45949736278195025,5.3455590865639655,Good,2025-11-21 10:00:27
2025-06-18,26.8467,80.9462,0.9290930764373542,0.261084049526111,0.5612685811906808,36.02860006200869,142.59647021981897,0.4791790587029724,29.755284804041544,Poor,2025-11-21 10:00:27
2025-06-19,26.8467,80.9462,0.9633000074630855,0.38494320264835263,0.4289706786092638,36.19612201161283,99.6658816625519,0.4489132889410156,7.885913906443217,Good,2025-11-21 10:00:27
2025-06-20,26.8467,80.9462,0.9890042749836878,0.32596827506455106,0.5042204111746603,39.51569561290115,77.83884258177162,0.41182935057059145,6.810732662136722,Good,2025-11-21 10:00:27
2025-06-21,26.8467,80.9462,0.9864195732330844,0.290713321821734,0.5447406875593902,37.02759670406555,119.53063814024833,0.41557117824550455,21.883893739447704,Good,2025-11-21 10:00:27
2025-06-22,26.8467,80.9462,0.8970685182481376,0.3254049916949084,0.4676285595203611,39.016906751504536,139.4614807468508,0.4422484615724273,16.572556011941742,Good,2025-11-21 10:00:27
2025-06-23,26.8467,80.9462,0.9761554692662292,0.2884917921484301,0.5437592742613375,36.768739270622035,120.11280988349232,0.41579053585055553,9.504072183111587,Good,2025-11-21 10:00:27
2025-06-24,26.8467,80.9462,0.9091318395960241,0.19293926341798312,0.6498605889895583,39.93942420111365,137.08799674363428,0.3545843663925329,1.2769821914163115,Poor,2025-11-21 10:00:27
2025-06-25,26.8467,80.9462,0.9509394328139131,0.2853185010377424,0.5384159029406886,34.58957955417827,132.04020478702205,0.4636114649569211,29.071705431142167,Good,2025-11-21 10:00:27
2025-06-26,26.8467,80.9462,0.9914260150492247,0.40050945398993315,0.42452870421122585,38.270140922000856,136.78757122383328,0.49096331033767365,15.55643781388299,Good,2025-11-21 10:00:27
2025-06-27,26.8467,80.9462,0.8902016563010325,0.33052613737092773,0.45847691990427125,38.369347311432385,123.06197390888698,0.3740423593363591,9.62568398345515,Good,2025-11-21 10:00:27
2025-06-28,26.8467,80.9462,0.9052687616297416,0.2509110240440176,0.5659653850009174,38.54691184234362,149.86665550949763,0.4711511947501571,8.724022416237808,Good,2025-11-21 10:00:27
2025-06-29,26.8467,80.9462,0.8669432815116368,0.25830718904656447,0.5408894360284588,37.49794915119847,121.62343496227437,0.4888799444980684,17.561358463644808,Good,2025-11-21 10:00:27
2025-06-30,26.8467,80.9462,0.9155138434361163,0.29468476450217723,0.5129976805545082,34.11952613810143,135.55688796537603,0.47773234430960504,8.05804961659652,Good,2025-11-21 10:00:27
2025-07-01,26.8467,80.9462,0.9125765938038797,0.32390832502024713,0.4760820449762027,34.2674599874708,147.96945837538948,0.45794745135148063,0.20903193170859757,Good,2025-11-21 10:00:27
2025-07-02,26.8467,80.9462,1.0,0.20437817058280294,0.660607979108532,35.13271435653315,135.60850206354846,0.3782920274651006,4.1629802763198684,Good,2025-11-21 10:00:27
2025-07-03,26.8467,80.9462,0.939410324790278,0.16837529384725342,0.6960146601485232,34.16698456645598,134.76843301859725,0.3679391313836292,1.7441882044676016,Good,2025-11-21 10:00:27
2025-07-04,26.8467,80.9462,0.9611217757218898,0.26748619617994807,0.5645703066794883,38.49457091051363,107.904925702369,0.42180934161342876,9.650663514848285,Fair,2025-11-21 10:00:27
2025-07-05,26.8467,80.9462,1.0,0.30063611276501245,0.5377091104247784,35.37341939615343,150.51313928246796,0.357841271205755,9.2931655067168,Good,2025-11-21 10:00:27
2025-07-06,26.8467,80.9462,0.8995341314919408,0.24300580145303008,0.5746217799925857,41.93045543575401,142.092118989785,0.42351954630342903,14.007058996109604,Good,2025-11-21 10:00:27
2025-07-07,26.8467,80.9462,0.9885860640220956,0.391536737602168,0.43260594323490703,34.253121808454566,138.81105881434183,0.4794578258293189,7.541170944350028,Good,2025-11-21 10:00:27
2025-07-08,26.8467,80.9462,0.9738629262532759,0.362313372959022,0.45768627508885296,36.56802526465314,136.63908211112067,0.4761268826003819,3.789686407465489,Good,2025-11-21 10:00:27
2025-07-09,26.8467,80.9462,0.9381295703425232,0.37864288225607423,0.4248924610625285,35.44838100827001,118.07090166314326,0.49985564385468034,5.471553033033182,Good,2025-11-21 10:00:27
2025-07-10,26.8467,80.9462,0.9435623970625602,0.17859339671433183,0.6816958968819891,37.045311753717165,128.89004400816796,0.41105892613670875,22.039675137344158,Good,2025-11-21 10:00:27
2025-07-11,26.8467,80.9462,0.8946661388020981,0.34709826644208513,0.4409595491732928,32.07673906026856,147.44232169213402,0.44177431559319535,18.14500199575715,Good,2025-11-21 10:00:27
2025-07-12,26.8467,80.9462,0.9323053608939642,0.22658238711710998,0.6089657733694617,36.20773565445232,121.02696133680904,0.4792206464666652,24.073564799359012,Good,2025-11-21 10:00:27
2025-07-13,26.8467,80.9462,0.9029149208637482,0.1811821232750368,0.6657455634845744,36.04636294672458,158.4272009397262,0.40100585989600096,3.718014040546622,Fair,2025-11-21 10:00:27
2025-07-14,26.8467,80.9462,0.8980716715660882,0.19313266182655328,0.6460192542337339,31.02291464344047,157.96622329786686,0.35122179169549506,22.97269014756636,Good,2025-11-21 10:00:27
2025-07-15,26.8467,80.9462,0.8753901116297378,0.20294646166846242,0.6235934740135725,35.31302231400402,137.59285724236196,0.40623440724547033,21.16290245615875,Good,2025-11-21 10:00:27
2025-07-16,26.8467,80.9462,0.9737420463333919,0.26053298458310764,0.5778364171905136,35.77591034250452,129.01393428730958,0.3372212314507804,8.652049194281549,Good,2025-11-21 10:00:27
2025-07-17,26.8467,80.9462,1.0,0.23868502327168528,0.6146154691174233,31.998847120882836,125.20251563634824,0.4176008657942828,13.151542201192035,Fair,2025-11-21 10:00:27
2025-07-18,26.8467,80.9462,0.9883326071275333,0.2640010960015905,0.5783853850281796,36.25607068670152,148.39457946538232,0.49248708432289034,6.490014518933087,Good,2025-11-21 10:00:27
2025-07-19,26.8467,80.9462,0.8943304767499206,0.26900705230402516,0.5375253602457671,33.9868277248388,137.7456369357644,0.5015624985104039,7.702680323406058,Good,2025-11-21 10:00:27
2025-07-20,26.8467,80.9462,0.9582758539005252,0.12382742518702533,0.7711356621523305,30.962274600495313,166.41583425140357,0.42877968197593597,28.943071257451756,Good,2025-11-21 10:00:27
2025-07-21,26.8467,80.9462,0.9166001074888305,0.25648983459515845,0.5627107088350942,37.05268070631316,149.1256612617024,0.44052195480338907,2.2920960570063897,Good,2025-11-21 10:00:27
2025-07-22,26.8467,80.9462,0.9132758501080307,0.16607272144989185,0.6922723096862073,31.924047224231604,129.41426084528277,0.37601453079092745,3.151333903155141,Good,2025-11-21 10:00:27
2025-07-23,26.8467,80.9462,0.9583704811742741,0.12932058368443256,0.7622108190447585,30.938797015469508,132.5088154776803,0.37988138283836825,0.6647884854098873,Poor,2025-11-21 10:00:27
2025-07-24,26.8467,80.9462,0.9762025416484303,0.19830417985249482,0.6623192081315737,32.89840359779939,135.96970531058543,0.42278011766124574,2.82596560254621,Good,2025-11-21 10:00:27
2025-07-25,26.8467,80.9462,0.9278063609560735,0.16112646020887528,0.704065380136666,31.76900087870695,171.978589950685,0.42025500714240993,1.2037252569609613,Good,2025-11-21 10:00:27
2025-07-26,26.8467,80.9462,0.8738316902130888,0.15510729770617043,0.6985102137984742,33.36698896889169,144.5596827406019,0.4539741655726009,28.163232989767007,Good,2025-11-21 10:00:27
2025-07-27,26.8467,80.9462,0.8636775554411444,0.1407437749100842,0.7197515212130031,30.866432666275433,146.01517902816838,0.4584690005057082,28.470686952421424,Good,2025-11-21 10:00:27
2025-07-28,26.8467,80.9462,0.9200118940071833,0.1503268435419733,0.7191041708494184,30.563033599257466,185.59679198351745,0.3114517770944947,3.2676015001313266,Poor,2025-11-21 10:00:27
2025-07-29,26.8467,80.9462,0.9056945657799131,0.27048374145887044,0.540063373348781,31.863994096997246,134.8903198385197,0.4341854025163943,3.6671990065116624,Good,2025-11-21 10:00:27
2025-07-30,26.8467,80.9462,0.8386840588673341,0.279722126636874,0.4997843712107925,33.39792917990004,174.9869067604644,0.4268527044246815,23.395427735355266,Good,2025-11-21 10:00:27
2025-07-31,26.8467,80.9462,0.9139064216769802,0.17761364214374664,0.674557256316919,30.821627162538324,162.8964493244083,0.35445872330432227,8.847758269357515,Fair,2025-11-21 10:00:27
2025-08-01,26.8467,80.9462,0.9260108297246907,0.23175426283072037,0.5996523571993754,34.49655812236756,154.00000065789698,0.43619952585658867,27.93625133493802,Good,2025-11-21 10:00:27
2025-08-02,26.8467,80.9462,0.9038461636514102,0.21620027026165342,0.6139440941979165,33.126949007429964,130.79129946633324,0.40269936964415903,28.493910252581173,Good,2025-11-21 10:00:27
2025-08-03,26.8467,80.9462,0.9118919646423772,0.13961879684436757,0.7344415254796237,30.558055143348543,142.761205517309,0.3131736912951202,13.683926322535605,Good,2025-11-21 10:00:27
2025-08-04,26.8467,80.9462,0.9660106195018412,0.1625548230249046,0.7119266336978088,27.94436979451629,174.82524077412987,0.4286173134369217,20.93557672565287,Good,2025-11-21 10:00:27
2025-08-05,26.8467,80.9462,0.8986024942561442,0.15309245672874647,0.7088652814757325,29.891564428505188,153.0062814357348,0.3576812676407177,23.289333399213447,Poor,2025-11-21 10:00:27
2025-08-06,26.8467,80.9462,0.8959296490374348,0.1322245779414542,0.7427923272423431,31.356676113782143,138.71341057578147,0.3107099027199791,23.42579022697885,Good,2025-11-21 10:00:27
2025-08-07,26.8467,80.9462,0.8261937211569231,0.23737616639141712,0.5536237548690295,32.2508083626325,171.69392041194172,0.37521182784499846,9.379414108927616,Good,2025-11-21 10:00:27
2025-08-08,26.8467,80.9462,0.8897508860980203,0.13853350059975872,0.7305541104612676,29.851381746225044,123.80911278312061,0.3273515419437856,1.1079821135662038,Good,2025-11-21 10:00:27
2025-08-09,26.8467,80.9462,0.9070920940871827,0.18372484382941978,0.6631426640413547,30.241840623557557,163.9396009076883,0.40578877832393306,18.281436557868886,Fair,2025-11-21 10:00:27
2025-08-10,26.8467,80.9462,0.9506895377487403,0.18186917074971806,0.67883489055542,28.655898920179343,166.6879936404842,0.3686990630582935,24.643418187659282,Good,2025-11-21 10:00:27
2025-08-11,26.8467,80.9462,0.8490753267952309,0.2032381309162003,0.6137308147918422,27.214186456373426,158.45460160396695,0.37375957557230427,0.7473419714154828,Good,2025-11-21 10:00:27
2025-08-12,26.8467,80.9462,0.9063602400555716,0.14588079804349824,0.7227236102800628,27.351397084359593,170.8935335861936,0.4293444611195697,2.095316982078451,Good,2025-11-21 10:00:27
2025-08-13,26.8467,80.9462,0.8952779653164757,0.15537703562059968,0.7042282471082689,28.722814812920973,174.64901113066034,0.3461347011064079,19.329107977015777,Poor,2025-11-21 10:00:27
2025-08-14,26.8467,80.9462,0.9294918726850924,0.16386019308727004,0.700260879817281,29.565968392408646,168.3284510184259,0.418958395280723,23.585330020604026,Good,2025-11-21 10:00:27
2025-08-15,26.8467,80.9462,0.9018407390571311,0.10389386206844002,0.7933970612290027,30.203943891794637,158.85408123856485,0.3399666990315478,26.80666934632483,Good,2025-11-21 10:00:27
2025-08-16,26.8467,80.9462,0.8342577060988587,0.2357062344475485,0.5594127511341194,28.391031143602973,139.23834112078387,0.4392053897941226,11.552737773823065,Good,2025-11-21 10:00:27
2025-08-17,26.8467,80.9462,0.8780034720178446,0.1118994936441382,0.773918257517285,31.90941037181384,179.84411753608842,0.24469078460106053,27.263073944701812,Good,2025-11-21 10:00:27
2025-08-18,26.8467,80.9462,0.8966936479445757,0.14692852004311624,0.718425835353144,27.02138703524547,186.2406364981391,0.3884954474752672,22.408148419368864,Good,2025-11-21 10:00:27
2025-08-19,26.8467,80.9462,0.8739645781732036,0.1594102852783126,0.6914763636102986,30.446823718236747,162.6997241980054,0.31855141372263207,8.786656391960058,Poor,2025-11-21 10:00:27
2025-08-20,26.8467,80.9462,0.7669771028377669,0.1956785543451441,0.593460957893406,27.49512016048778,160.1154179707086,0.3488693013550265,7.782234523683479,Poor,2025-11-21 10:00:27
2025-08-21,26.8467,80.9462,0.8206614393401414,0.1325457388483509,0.7218952145611404,31.135781063437378,170.61995008197366,0.3921285768236594,25.363003395078337,Good,2025-11-21 10:00:27
2025-08-22,26.8467,80.9462,0.893651795421315,0.15512717010081384,0.7041756647764318,29.52298461887747,137.75137278292397,0.3598721382366238,2.3197402332604558,Good,2025-11-21 10:00:27
2025-08-23,26.8467,80.9462,0.8048901385591289,0.15642135161596618,0.6745667699837778,26.95976111233786,171.7314898765195,0.40120751441310165,0.685881476034772,Fair,2025-11-21 10:00:27
2025-08-24,26.8467,80.9462,0.8265871726334133,0.15836926682932123,0.6784238154742592,26.228987072356087,145.14997628794302,0.3786377399591404,1.702120042530878,Good,2025-11-21 10:00:27
2025-08-25,26.8467,80.9462,0.7446479873260727,0.15167973281797037,0.6615529578251299,26.1045397129458,168.0185343449444,0.4140135026787247,22.92129698656289,Good,2025-11-21 10:00:27
2025-08-26,26.8467,80.9462,0.8221224136530534,0.11136848329184584,0.7613935311112323,29.4829744124554,173.25067000577607,0.3643622031414812,22.046167364878887,Good,2025-11-21 10:00:27
2025-08-27,26.8467,80.9462,0.8453673719519184,0.17353341438462586,0.6593713210458233,31.222485383840194,156.20660173440936,0.43403117285088666,15.566399555611527,Good,2025-11-21 10:00:27
2025-08-28,26.8467,80.9462,0.7354783559215246,0.16558762587041037,0.6324628179331948,25.78645546974608,191.12896861226557,0.30329691818497334,25.34347824718396,Good,2025-11-21 10:00:27
2025-08-29,26.8467,80.9462,0.9503443040756433,0.10446428804391575,0.8019274987624078,31.51842767069754,145.63927323777907,0.3285830123999642,4.002387523629272,Good,2025-11-21 10:00:27
2025-08-30,26.8467,80.9462,0.7832434324669934,0.06772462930218776,0.8408292099625262,27.436876159020276,145.62418775243856,0.26756824497262127,21.118337507774367,Good,2025-11-21 10:00:27
2025-08-31,26.8467,80.9462,0.8188954140442556,0.07193426159312882,0.8385005268631511,25.68358887571126,161.33279657904578,0.45091218688328255,6.97527332145839,Good,2025-11-21 10:00:27
2025-09-01,26.8467,80.9462,0.7966242692935719,0.17460224283603357,0.6404500068985839,26.511599124722686,187.19653890321715,0.3722328644170917,27.319625038130823,Good,2025-11-21 10:00:27
2025-09-02,26.8467,80.9462,0.8181588595033752,0.12242322539470175,0.7396862487659394,28.45104290974705,181.73690377654597,0.35259912878930494,8.461805890499251,Good,2025-11-21 10:00:27
2025-09-03,26.8467,80.9462,0.7811030341903437,0.13084760067952897,0.7130379743990163,28.41765094115125,120.13658139666903,0.3105961476412196,15.151977791776746,Good,2025-11-21 10:00:27
2025-09-04,26.8467,80.9462,0.8038804879676581,0.12405639545976642,0.7326188931338021,26.842602881346274,141.8969020557959,0.3921022302506864,12.599215154371525,Good,2025-11-21 10:00:27
2025-09-05,26.8467,80.9462,0.7383030985267507,0.1328891016645509,0.6949258690100379,23.89848615157148,166.29216885644817,0.2839477119123708,0.7056076117163634,Good,2025-11-21 10:00:27
2025-09-06,26.8467,80.9462,0.8557125267411088,0.02566102928698301,0.9417703670400258,23.531789938295304,138.0513399388521,0.305958107564668,26.177079485722526,Good,2025-11-21 10:00:27
2025-09-07,26.8467,80.9462,0.7567115492699296,0.11133976523282432,0.743471927500561,28.171161340606517,195.46734820628126,0.2226964491642705,2.4904829957952144,Good,2025-11-21 10:00:27
2025-09-08,26.8467,80.9462,0.851482887447591,0.09818003541807556,0.7932318234316809,24.805063775086857,164.75515689097085,0.4243333263470465,17.714278890705337,Good,2025-11-21 10:00:27
2025-09-09,26.8467,80.9462,0.6985795267821046,0.12323837262977344,0.7000835032846782,25.903480414433524,161.20306300963705,0.3207386473552062,2.7438880785222954,Good,2025-11-21 10:00:27
2025-09-10,26.8467,80.9462,0.8299133174460459,0.17159521203489378,0.6573265089280983,28.33044147296437,145.71163819199884,0.395930274052103,21.69390071673561,Poor,2025-11-21 10:00:27
2025-09-11,26.8467,80.9462,0.7882548398440055,0.09382110904179644,0.7872720388767643,27.836548968608696,156.50851830775753,0.42452934610531157,18.223055763721153,Good,2025-11-21 10:00:27
2025-09-12,26.8467,80.9462,0.748752651389709,0.08918680167578356,0.7871282909788729,25.315655929389738,183.81210218750215,0.35877659140648416,21.12343073550295,Good,2025-11-21 10:00:27
2025-09-13,26.8467,80.9462,0.6776929309726479,0.16859534573973373,0.6015652103210912,24.481320701407903,179.51654754748722,0.40244180368438165,25.390984930021304,Fair,2025-11-21 10:00:27
2025-09-14,26.8467,80.9462,0.8456584904027378,0.02205218900517454,0.9491715624205971,27.47490964669195,144.81944780946714,0.28952106056834814,23.415561682878447,Good,2025-11-21 10:00:27
2025-09-15,26.8467,80.9462,0.7157942637390543,0.1789954822192139,0.5999161075376074,23.85312934951976,153.61754052537603,0.456911712398168,12.925437562404351,Good,2025-11-21 10:00:27
2025-09-16,26.8467,80.9462,0.6369687827067004,0.050053510369394164,0.85428854080412,23.8799258968185,165.30418958502577,0.32315707811274325,21.81926138736529,Good,2025-11-21 10:00:27
2025-09-17,26.8467,80.9462,0.710769422829042,0.0954205797854311,0.7632801708923548,25.202368700767884,164.10871671446162,0.3337808676606574,11.477446727308806,Good,2025-11-21 10:00:27
2025-09-18,26.8467,80.9462,0.5978933859634429,0.12779524604792328,0.6477959266742064,27.952272265544487,192.58392674610786,0.3189329165918618,6.96010804251153,Poor,2025-11-21 10:00:27
2025-09-19,26.8467,80.9462,0.790565254068112,0.07210688398848111,0.8328289952830442,27.982239738415068,182.08172260137675,0.31046407725777625,14.804347606245223,Fair,2025-11-21 10:00:27
2025-09-20,26.8467,80.9462,0.7638771812537499,0.10751729148276425,0.7532293470194273,25.267386466301602,185.43607828612994,0.34037329261880106,23.376126603762426,Good,2025-11-21 10:00:27
2025-09-21,26.8467,80.9462,0.8565175731182797,0.07500412213800423,0.83896430418764,23.627959325825053,166.43880495744781,0.3845734064860817,24.331418617689586,Good,2025-11-21 10:00:27
2025-09-22,26.8467,80.9462,0.7440277732186831,0.14020626767975566,0.6828752089855288,26.825261876481846,143.7899011652288,0.4090454463752154,21.355315571596467,Good,2025-11-21 10:00:27
2025-09-23,26.8467,80.9462,0.631491784944286,0.0876966906650973,0.7561232036467318,26.74627564084449,156.76531091291872,0.3506359191232846,19.3283062112261,Poor,2025-11-21 10:00:27
2025-09-24,26.8467,80.9462,0.6610859901835013,0.07380946991294952,0.799129334822074,26.385102743110117,145.7967535615957,0.35647661735689395,13.394601412689653,Poor,2025-11-21 10:00:27
2025-09-25,26.8467,80.9462,0.6860474019493427,0.14817294019301402,0.6447630614119766,26.896471325734144,155.30776521310835,0.3855714463220519,3.1621237351872145,Poor,2025-11-21 10:00:27
2025-09-26,26.8467,80.9462,0.6516535057312074,0.17654902266471945,0.5736573684812465,31.506637718991136,179.26288523335324,0.27884823367487505,23.655348343859192,Good,2025-11-21 10:00:27
2025-09-27,26.8467,80.9462,0.7128148512394146,0.0475027615615765,0.8750449527788005,24.889822926208453,156.53142830593438,0.3769753444323082,27.65873373110084,Good,2025-11-21 10:00:27
2025-09-28,26.8467,80.9462,0.569811385035086,0.0,0.9999999998245033,28.40503991747941,154.82552064557817,0.32298908433793355,14.244715710811274,Good,2025-11-21 10:00:27
2025-09-29,26.8467,80.9462,0.6059487031170548,0.03137305752166338,0.9015471948257378,26.974072042237726,170.10189014151848,0.3127120662895485,17.725659964591923,Good,2025-11-21 10:00:27
2025-09-30,26.8467,80.9462,0.6838893555036524,0.10475006059166314,0.7343524594623594,23.765256010159742,184.358153419818,0.4027357584200062,5.104141931519575,Good,2025-11-21 10:00:27
2025-10-01,26.8467,80.9462,0.5580330138678398,0.14229683765335344,0.5936290952786017,25.167171219135184,156.2613427675855,0.3834091462127487,24.959052647127336,Good,2025-11-21 10:00:27
2025-10-02,26.8467,80.9462,0.6442355703171291,0.0,0.9999999998447773,24.796806199078198,165.69237741475047,0.3067209429918709,10.174639209994947,Good,2025-11-21 10:00:27
2025-10-03,26.8467,80.9462,0.6396954877429482,0.01665259367187255,0.9492568221318202,23.91722996095355,151.70770903899688,0.2990575914690636,8.108074701605311,Poor,2025-11-21 10:00:27
2025-10-04,26.8467,80.9462,0.6125683680095738,0.12110852606550629,0.6698586882671933,22.491374303537338,172.7888822958872,0.4379217511805993,15.005734803483419,Good,2025-11-21 10:00:27
2025-10-05,26.8467,80.9462,0.7081437955035278,0.0991442223319797,0.7543770744039455,27.522259738062203,143.78725357758353,0.4026777328143537,28.24241110479694,Poor,2025-11-21 10:00:27
2025-10-06,26.8467,80.9462,0.6809421918085808,0.04823132602962278,0.8677096057574863,27.087986080224272,174.85047008701358,0.2632352131332021,10.143540695958874,Good,2025-11-21 10:00:27
2025-10-07,26.8467,80.9462,0.5083882316100531,0.1096514316813122,0.6451637711093733,28.647798101362213,150.57311582211992,0.31639979129964857,10.514655529224177,Good,2025-11-21 10:00:27
2025-10-08,26.8467,80.9462,0.5540273215320126,0.06714100393975268,0.7838234783528231,26.565429763860628,180.0278255327494,0.44720041607069105,21.584095676465182,Fair,2025-11-21 10:00:27
2025-10-09,26.8467,80.9462,0.5502875927348341,0.139261158498928,0.5960803111322829,26.879903962739338,200.59281557349004,0.3682427823735148,15.174791070030691,Good,2025-11-21 10:00:27
2025-10-10,26.8467,80.9462,0.6081551490283214,0.05833996615979661,0.824935052420971,21.814579860784143,178.37451599168966,0.43266360538520104,9.752273866889173,Fair,2025-11-21 10:00:27
2025-10-11,26.8467,80.9462,0.566376251457694,0.07773134014758985,0.7586386460939079,26.152197161456844,169.5990581032492,0.32113532894374147,2.5256482852627604,Fair,2025-11-21 10:00:27
2025-10-12,26.8467,80.9462,0.6185832060836434,0.06159123075130904,0.81889577891561,25.00767377427708,138.37632107408336,0.31824986240752856,19.077533489935277,Good,2025-11-21 10:00:27
2025-10-13,26.8467,80.9462,0.6219853063095758,0.097972300212748,0.7278386967188681,24.71670814991489,172.79974573745676,0.29698208542412974,3.3142319298732414,Good,2025-11-21 10:00:27
2025-10-14,26.8467,80.9462,0.5767522730598735,0.0561287764116442,0.8226245627052816,25.707637742639687,185.053185483004,0.29903372462412997,29.111770337596823,Good,2025-11-21 10:00:27
2025-10-15,26.8467,80.9462,0.5681970731789767,0.12687727577844152,0.6349245918785573,26.303275809858146,139.3577926990712,0.3025590579512009,7.937910928509392,Good,2025-11-21 10:00:27
2025-10-16,26.8467,80.9462,0.6639098689547758,0.14305673569776936,0.6454457101316171,27.292891767842903,175.80527690226793,0.34209032719130866,27.36183365554636,Good,2025-11-21 10:00:27
2025-10-17,26.8467,80.9462,0.5239734482884539,0.09471981854403014,0.693806855006985,26.174467420159054,147.67638817881343,0.35432339245092187,16.489860438281728,Good,2025-11-21 10:00:27
2025-10-18,26.8467,80.9462,0.6317946242074568,0.0,0.9999999998417207,28.772337074786705,162.0174494023632,0.3562983070429874,8.335053333757719,Good,2025-11-21 10:00:27
2025-10-19,26.8467,80.9462,0.5910984228778018,0.004028892955244126,0.9864603996577519,24.54406042134637,176.8186192002863,0.33167855784828015,26.228370502853362,Good,2025-11-21 10:00:27
2025-10-20,26.8467,80.9462,0.5127933422509361,0.05968528778011722,0.7914846609507367,26.6364791700291,137.40696891150677,0.25186417572825104,6.509073960231502,Poor,2025-11-21 10:00:27
